year,quarter,company,role_bucket,speaker,quote,score
2018,4,Apple,CEO,Unknown,"Please note that some of the information you'll hear during our discussion today will consist of forward-looking statements, including, without limitation, those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation, and future business outlook.",4.9
2018,4,Comcast,CEO,Unknown,"And those capabilities really do come together, I think, in the OTT announcement, just to pick that as an example, because not only will it draw out the best of our content creation capabilities, whether that's in film or television, whether that's original or real, you know, recurring series, it needs broadband to get the great capabilities of that streaming service.",3.0
2018,4,Comcast,CEO,Unknown,"And those capabilities really do come together, I think, in the OTT announcement, just to pick that as an example, because not only will it draw out the best of our content creation capabilities, whether that's in film or television, whether that's original or real, you know, recurring series, it needs broadband to get the great capabilities of that streaming service.",2.9
2018,4,Alphabet,CFO,Unknown,"The key drivers were first, content acquisition costs, primarily for YouTube, mostly for our advertising-supported content in what is a seasonally strong quarter for YouTube, but also for our newer subscription businesses, YouTube Premium and YouTube TV, which have higher CAC as a percentage of revenues.",7.7
2018,4,Alphabet,CFO,Unknown,"Turning to Investments and Profitability In terms of gross margin, the biggest component within cost of revenues remains our traffic acquisition costs, reflecting our strong revenue growth in mobile search and the fact that mobile search carries higher TAC than our desktop business.",7.7
2018,4,Alphabet,CFO,Unknown,"Total traffic acquisition costs were $7.4 billion, or 23% of total advertising revenues, and up 15% year over year.",6.9227
2018,4,Alphabet,CFO,Unknown,"Ruth Porat Chief Financial Officer We had a strong 2018 with total revenues of $136.8 billion, up 23% over 2017, reflecting the benefit of our ongoing investments to deliver exceptional experiences for users and compelling returns for our advertisers, partners, and enterprise customers.",6.8
2018,4,Alphabet,CFO,Unknown,"In terms of the expenses, I think what you're referring to is â Within other cost revenues, you know, the primary driver in the fourth quarter was the increase in content acquisition costs due to YouTube growth, and that's both for ad-supported content in what is typically a seasonally strong quarter and also for our newer subscription businesses, which do have higher CAC as a percentage of revenue.",6.7
2019,1,Paramount Global,CEO,Unknown,"Since CBS Interactive delivers premium video content with the data targeting of digital, our AVOD channels were launched to meet the growing demand among advertisers for premium video inventory.",6.0
2019,1,Paramount Global,CEO,Unknown,"And from a revenue perspective, we have one of the largest direct sales divisions on the Internet, selling the most in-demand inventory online, premium, addressable video.",4.9
2019,1,Paramount Global,CEO,Unknown,"And so we launched CBS All Access in October 2014 to serve our super fans with roughly 5,000 episodes from past and present broadcast seasons, a portion of our library, and live feeds of our owned and operated stations.",4.0
2019,1,Paramount Global,CEO,Unknown,"While CBS was an early innovator in SVOD, we have also been ahead of the game in AVOD, starting with the 2014 launch of CBSN, the first 24-7 OTT news channel, followed by the 2018 launches of CBS Sports HQ, ET Live, and CBSN New York.",4.0
2019,1,Paramount Global,CEO,Unknown,"Just a few examples historically include our partnership with Netflix and international territories for Star Trek Discovery, our participation with virtual MVPDs such as Hulu Live and YouTube TV, our channel deals for All Access and Showtime with Amazon, Roku, and Apple, our partnership with the NFL for CBS All Access, our Emmy Award-winning Snapchat Discover Show starring James Corden, our Facebook Watch partnership",3.0
2019,1,Paramount Global,CEO,Unknown,"And now when we're launching these new AVOD services, we roll right from CBSN, that team and that stack, you know, helps the CBS Sports HQ team and theirs.",3.0
2019,1,Paramount Global,CEO,Unknown,"Not only does this enable efficiencies in digital operations, but it also ensures an entrepreneurial drive and product expertise not seen in the digital divisions of most traditional media companies.",2.9
2019,1,Paramount Global,CEO,Unknown,"We believe the combination of 30-plus shows per season from the number one CBS television network, 11 shows per year and growing from all-access originals, the power of the award-winning Showtime lineup, our 10,000-plus episode library from Cheers to the Good Wife, our increasingly popular AVOD channels, our live local feed of over 200 CBS stations, and the dozens of premium live sports, news, and entertainment event",2.9
2019,2,Paramount Global,CEO,Unknown,"So, again, similar type of analysis is really what we're looking for to introduce, you know, again, content while, again, we're selling advertising against the good fight, which rates well.",5.0
2019,2,Disney,CEO,Unknown,"Bob Iger Chairman and Chief Executive Officer When we did the Netflix deal some way back, we envisioned, even though it was at that point far off, the possibility that one day we might want to launch our own service.",4.0
2019,2,Paramount Global,CEO,Unknown,"Again, it was to basically introduce The Good Fight, which we think is a highly acclaimed show, to a much broader audience that's on the CBS television network.",4.0
2019,2,Disney,CEO,Unknown,"Bob Iger Chairman and Chief Executive Officer When we did the Netflix deal some way back, we envisioned, even though it was at that point far off, the possibility that one day we might want to launch our own service.",3.9
2019,2,Paramount Global,CEO,Unknown,"Again, it was to basically introduce The Good Fight, which we think is a highly acclaimed show, to a much broader audience that's on the CBS television network.",3.9
2019,2,Disney,CEO,Unknown,"I don't believe we've announced a date for that yet, but we're continuing to look at expansion and right now our plans for expansion there are solely focused on Shanghai.",3.0
2019,2,Disney,CEO,Unknown,"Specifically in China, where business actually has been quite good lately, we have announced that we're expanding with a Zootopia land.",1.9136
2019,2,Disney,CFO,Unknown,"At broadcasting, operating income was lower in the quarter as growth in affiliate revenue was more than offset by higher programming costs lower program sales and a 3 percent decline in advertising revenue.",7.1
2019,3,Apple,CEO,Unknown,"Please note that some of the information you'll hear during our discussion today will consist of forward-looking statements, including, without limitation, those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation, and future business outlook.",4.9
2019,3,Apple,CEO,Unknown,"We see this as a great opportunity to work with some of the leading talents in this field to grow our portfolio of wireless technology patents to over 17,000 to expedite our development of our future products and to further our long-term strategy of owning and controlling the primary technologies behind the products that we make.",4.9
2019,3,Apple,CEO,Unknown,"In May, We launched our all-new Apple TV app in over 100 countries, bringing together all the ways to watch TV in a single app across iPhone, iPad, Apple TV, and select smart TVs.",4.0
2019,3,Apple,CEO,Unknown,"In the United States, In addition to a successful integration into Portland's transit system in May, we're beginning the rollout of New York City transit and will launch in Chicago later this year.",4.0
2019,3,Apple,CEO,Unknown,"On so many fronts, there's an enormous amount to look forward to over the next few months, including the launch of new services like Apple Arcade Apple TV Plus, and Apple Card.",4.0
2019,3,Disney,CEO,Unknown,"It is going to be treated as the most important product that the company has launched, and I don't know, certainly during my tenure in the job, which is quite a long time.",4.0
2019,3,Disney,CEO,Unknown,"Implementation of our integration plan is well underway, a complex process given the magnitude of the endeavor, and we remain confident in our ability to successfully execute our strategy to drive maximum value from the combined company, and our appreciation for the long-term value we can create has increased.",3.9
2019,3,Apple,CEO,Unknown,"We also had our best WWDC ever last month packed with announcements of great new features coming this fall across our four software platforms, making them more powerful, more personal, and more private.",3.0
2019,4,Disney,CEO,Unknown,"As I said, our acquisition of 21st Century Fox was largely driven by the value it brought to our overall DTC strategy, adding a number of critical elements, including control of Hulu, which opens numerous growth opportunities domestically and internationally.",5.0
2019,4,Disney,CEO,Unknown,"In addition to creating a phenomenal product, we're supporting the launch of Disney+, with an unprecedented marketing campaign drawing on every existing connection the Walt Disney Company has with consumers.",5.0
2019,4,Disney,CEO,Unknown,"It's an historic effort to raise awareness and drive demand, one that reflects our all-in commitment to the strategic initiative and our determination to launch big and scale fast.",5.0
2019,4,Paramount Global,CEO,Unknown,"We have must-see content in news, in sports, in entertainment, and we have a model that gets deals done, including having a range of partnership levers, whether that's in advanced ad sales, doing more and more working with them in the broadband space, You know, we started that with Pluto.",5.0
2019,4,Disney,CEO,Unknown,"As I said, our acquisition of 21st Century Fox was largely driven by the value it brought to our overall DTC strategy, adding a number of critical elements, including control of Hulu, which opens numerous growth opportunities domestically and internationally.",4.9
2019,4,Disney,CEO,Unknown,"Bob Iger Chairman and Chief Executive Officer We're now just days away from launching Disney+, the culmination of four years of planning, organizational transformation, and a lot of hard work.",4.0
2019,4,Disney,CEO,Unknown,"As you know, we began this process with the acquisition of Bantech, which gave us the means to implement our DTC strategy, putting us into the market quickly and ensuring we had the technology to deliver a quality experience.",4.0
2019,4,Disney,CEO,Unknown,"And today, I'm pleased to announce On March 31st, Disney Plus will launch in markets across Western Europe, including the UK, France, Germany, Italy, Spain, and a number of other countries in the region.",4.0
2020,1,Disney,CEO,Unknown,they still exist and obviously the virus has slowed things down a bit but we expect that when that passes that we will start looking expansively in other territories and of course lastly there's a yield story to tell and that's been exceptional that is a combination of things but clearly a far more sophisticated more thoughtful pricing strategy has helped a lot at taking advantage of peak periods and pricing leverage,5.9
2020,1,Comcast,CEO,Unknown,"While this certainly wasn't our plan, there may not have been a better time to launch our free ad-supported streaming product, Peacock, for Xfinity customers.",5.0
2020,1,Disney,CEO,Unknown,"So it's far too early for us after basically a quarter and â a little bit more under our belt, to change our guidance, having not launched in any of the big international markets yet.",4.0
2020,1,Comcast,CEO,Unknown,"Our strategy has not changed, but our pace and tactics are being reprioritized so that we can emerge quickly as industry leaders across each of our businesses.",3.9
2020,1,Comcast,CEO,Unknown,"While we have limited access to people's homes as we shelter in place, we continue to connect customers with our newly implemented drop-and-go strategy, and we've had tremendous success with our self-install kits, which are especially easy for broadband.",3.9
2020,1,Disney,CEO,Unknown,So we have probably more of a marketing effort and I'd say more of a challenge now to launch in those markets.,3.4
2020,1,Comcast,CEO,Unknown,"And then we have businesses like theme parks, as well as television and film production, which will be under substantial duress because we must shelter in place.",1.9
2020,1,Disney,CFO,Unknown,"ESPN's domestic linear advertising revenue was down 4.5% in the first quarter due to lower average viewership, primarily for NBA and college football regular season games.",6.1
2020,2,Meta Platforms,CEO,Unknown,"We saw an increase in portal sales across the whole product line this quarter, and Quest which we launched last May, already has more usage than any other device in our ecosystem.",4.0
2020,2,Spotify,CEO,Unknown,"And with that, I'm very excited about both the launches we've already had, but also the coming announcements in the coming quarters about all the other shows that we're making, that there should be something for every single person on the Spotify platform, and more and more of those shows will only exist on Spotify.",4.0
2020,2,Meta Platforms,CEO,Unknown,"Economically, With the initial CARES Act stimulus ending here in the U.S., it's unclear what the economic outlook will be during this next period.",2.8636
2020,2,Spotify,CEO,Unknown,"Because this, as we have talked about before, even with the announcement of Joe Rogan, this was the number one searched for show on Spotify that we're now including.",2.0
2020,2,Spotify,CEO,Unknown,"So I think the combination of those two growth will still be the priority, given that we're talking about in the billions.",1.7545
2020,2,Disney,CFO,Unknown,"Cable results reflect the consolidation of the 21 CF cable businesses, largely offset by a decrease at ESPN, where growth in affiliate revenue was more than offset by higher programming and production costs and lower advertising revenue.",7.1
2020,2,Comcast,CFO,Unknown,"But I think the question that's coming in is why does that affect high-speed data revenue growth rates, which we said adjusted for that are up 9% versus, you know, the printed number.",6.1
2020,2,Disney,CFO,Unknown,"Total broadcasting ad revenue was 3% higher in the quarter, driven by consolidation of 21 CF and higher political advertising at our owned stations.",6.0727
2020,3,Amazon,CEO,Unknown,"The largest portion of these costs relate to continued productivity headwinds in our facilities, including process revisions to allow for social distancing and incremental costs to ramp up new facilities and the large influx of new employees hired to support strong customer demand.",6.2
2020,3,Comcast,CEO,Unknown,"We've seen a number of ways, and it leads right into advertising, because it's an ability to not only give you a good experience in charge through our subscription fees, depending on what level of service it is, but in the case of whether it's lower churn for our broadband, whether it's additional advertising with Zumo and on smart television platforms and other things we have on our roadmap, which are very exciting,",4.9
2020,3,Disney,CEO,Unknown,"In terms of the general entertainment offering internationally, we want to mirror our successful Disney Plus strategy by using our Disney Plus technical platform, rooting it in content that we already own, and distributing it under a successful international brand that we also already own, which is, of course, Star, and then bringing it to market in a very close association to Disney.",4.9
2020,3,Apple,CEO,Unknown,"We attribute this increase in demand to several interactive causes, including a strong iPhone SE launch, continued economic stimulus, and potentially some benefit from shelter-in-place restrictions lifting around the world.",4.7
2020,3,Comcast,CEO,Unknown,"Our third strategic priority is streaming, which not only provides us with another increasingly important way to reach our viewers and monetize our content, but it also drives demand for higher speeds and more reliable broadband and differentiates and improves the economics of aggregation.",4.6
2020,3,Apple,CEO,Unknown,"Based on these results and our performance over the last four quarters, we are proud to announce that we have achieved our goal of doubling our fiscal 2016 services revenue six months ahead of schedule.",4.0
2020,3,Apple,CEO,Unknown,"Earlier this month, we announced significant enhancements to the Develop and Swift and Everyone Can Code curricula, and we launched a new professional learning course available exclusively to educators.",4.0
2020,3,Comcast,CEO,Unknown,"After launching nationwide just this past July, we are excited to already have nearly 22 million Peacock sign-ups to date and have exceeded all of our internal engagement metrics, even without having the benefit of the 2020 Olympics.",4.0
2020,4,Apple,CEO,Unknown,"And Apple One, launching tomorrow, is the easiest way for users to enjoy Apple services like Music, TV+, Arcade, iCloud, News+, and Fitness+, on a single plan that is right for them and their family.",4.0
2020,4,Comcast,CEO,Unknown,And the main priority was today to get to this announcement of our expectations and then go ahead and hopefully see the world go in the right direction here and continue on the path we're on and get to the execution of that later in this year.,4.0
2020,4,Comcast,CEO,Unknown,And the main priority was today to get to this announcement of our expectations and then go ahead and hopefully see the world go in the right direction here and continue on the path we're on and get to the execution of that later in this year.,3.9
2020,4,Amazon,CEO,Unknown,"And today we announced that our founder and CEO, Jeff Bezos, will transition to the role of executive chair in the third quarter of this year, and that Andy Jassy will become chief executive officer at that time.",3.0
2020,4,Paramount Global,CEO,Unknown,"Today, Pluto is the number one free ad-supported streaming television service in the United States and is quickly becoming a leading fast service around the world.",2.9
2020,4,Amazon,CEO,Unknown,"Amazon Music launched podcasts in September, and in Q4, Prime members listened to millions of hours of podcasts each month.",2.8591
2020,4,Paramount Global,CEO,Unknown,"In addition to film, our Paramount Television Studios has had huge success with shows for a wide variety of platforms.",2.7364
2020,4,Paramount Global,CEO,Unknown,"Lastly, let me say that Paramount Plus is not the only part of our streaming strategy that makes us unique.",2.6864
2021,1,Apple,CEO,Unknown,"Through our partnership with Product Red, we've adapted our 14-year, $250 million effort to support HIV and AIDS work globally to ensure that care continues even in the time of COVID.",5.0
2021,1,Apple,CEO,Unknown,"Please note that some of the information you'll hear during our discussion today will consist of forward-looking statements, including without limitation, those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation, and future business outlook, including the potential impact of COVID-19 on the company's business and results of operations.",4.9
2021,1,Apple,CEO,Unknown,"The program launched on January 1st, and we are already hearing from developers about how this change represents a transformation in their potential to create and grow on the App Store.",4.0
2021,1,Apple,CEO,Unknown,"The Propel Center launched with a $25 million commitment and with the support of historically black colleges and universities across the country, will help support the next generation of leaders in fields ranging from machine learning to app development to entrepreneurship and design.",4.0
2021,1,Roku,CEO,Unknown,"We've also found, and our strategy basically is to take the formula that's worked well for us in the US, our strategy, our products, our relationships, which are often with global companies, and use that same strategy in international markets, and focus on you know, kind of one market at a time and adding more markets.",3.9
2021,1,Roku,CEO,Unknown,"Let me just add one small thing, which is that DAI, you know, digital ad insertion, is something that's really relevant to televisions.",3.8136
2021,1,Disney,CEO,Unknown,"I think you've all seen several new announcements about things that we've done recently that may have been heresy prior to the pandemic, like recasting of our annual past program at Disneyland and reconsidering the overwhelming demand we have relative to supply.",3.0
2021,1,Meta Platforms,CEO,Unknown,"And we have a team internally that's focused on both first party, I guess it's all, first party, second party, and third party content, and making partnerships with studios.",3.0
2021,2,Paramount Global,CEO,Unknown,"And in 2022, We expect Pluto TV to launch in additional markets, including the Nordics, Benelux, Canada, Poland, and more.",4.8545
2021,2,Paramount Global,CEO,Unknown,"So it really is a modernization, a broadening, a making these partnerships even stronger as we together transform the benefit and for ViacomCBS, the business, and for ViacomCBS really accelerate the growth of our streaming portfolio.",4.7
2021,2,Paramount Global,CEO,Unknown,"This deal includes carriage renewals for our linear services, as well as renewals for our existing ad sales representation deals, plus robust launches of our streaming services to their sub-base in all the countries in 2022.",4.0
2021,2,Paramount Global,CEO,Unknown,I know from my decade running our international business that every market is different and often requires different strategies and partnerships to succeed.,4.0
2021,2,Paramount Global,CEO,Unknown,"Look, we continue to be extremely excited about the momentum and go-forward potential of our organic strategy as we leverage the assets of ViacomCBS to create value overall and certainly with respect to streaming.",3.9
2021,2,Paramount Global,CEO,Unknown,"So just to frame it, our streaming strategy overall is to access the largest total addressable market and do so by leveraging the full power of ViacomCBS.",3.9
2021,2,Paramount Global,CEO,Unknown,"And to that end, we saw a compelling opportunity to use renewals in the UK, Italy, and Germany to both elongate and continue to transform our business and specifically accelerate our streaming strategy.",3.6
2021,2,Paramount Global,CEO,Unknown,"For kids and young adults, we saw tremendous viewership for the new iCarly series, which was a leading acquisition driver in the quarter and which was just renewed for season two.",3.0
2021,3,Comcast,CEO,Unknown,"So I don't think we really haven't changed our the strategic imperative behind mobile, but most certainly things have accelerated, and that we are very focused on how we leverage mobile to support broadband, Once, you know, we successfully worked on the Verizon relationship and improved the MVNO relationship, we're able to go to market with and launching the new unlimited plans, combining that with buy the gig, just ",5.7
2021,3,Comcast,CEO,Unknown,"We see a lot of potential to take share in our large addressable market, which just got even bigger post our recent acquisition of Masergy, which builds on our strong offering of technology solutions.",4.7
2021,3,Comcast,CEO,Unknown,"All of Dave Watson and his team's superb execution is around decades of investment that has led to constant new product innovation, including this month's launch of X-Class TV, an extension of our leadership in video aggregation.",4.0
2021,3,Comcast,CEO,Unknown,"Our cable division continues to be a standout, delivering over 7% revenue growth and the fifth consecutive quarter of double-digit EBITDA growth, up 10%, fueled by our broadband business, which generated 300,000 net additions and contributed to a very healthy 255,000 net new customer relationships.",3.9
2021,3,Paramount Global,CEO,Unknown,"So while our strategy has shifted to become much more focused on owned and operated streaming with our franchises, et cetera, there is a tail to the call it legacy deals we've done.",3.9
2021,3,Comcast,CEO,Unknown,"We're also looking forward to extending our streaming platforms outside of the U.S., with Peacock launching on Sky next month and Sky Showtime in the works for mid-2022.",3.0
2021,3,Comcast,CEO,Unknown,"And so I was in London for the launch of Skyglass, and we've been working on it since the day we bought Sky, taking about three years to see it come to fruition.",3.0
2021,3,Comcast,CEO,Unknown,"So our importance to the streaming universe will continue to grow, and our relationship, and certainly the Apple announcement today, is the latest iteration of that.",3.0
2021,4,Apple,CEO,Unknown,"Please note that some of the information you'll hear during our discussion today will consist of forward-looking statements including, without limitation, those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation, and future business outlook, including the potential impact of COVID-19 on the company's business and results of operations.",4.9
2021,4,Spotify,CEO,Unknown,"But honestly, when you look back, when we've made these batch launches before, which we've made a number of different times, we had a very similar one in LATAM.",4.0
2021,4,Apple,CEO,Unknown,"We also announced our all-new AirPods that feature spatial audio and industry-leading sound, longer battery life, and an all-new design.",3.9182
2021,4,Apple,CEO,Unknown,"But in general, I think that the marriage, if you will, or partnership between Apple and the carrier channel has never been stronger and that it's on very solid footing.",3.7
2021,4,Apple,CEO,Unknown,"At the end of the September quarter, we introduced our iPhone 13 lineup, as well as the Apple Watch Series 7, iPad, and iPad Mini, all of which represent significant advances.",3.0
2021,4,Apple,CEO,Unknown,"We also announced a new subscription tier to Apple Music called Apple Music Voice, which offers subscribers access to the services catalog of 90 million songs, all through the power of Siri.",3.0
2021,4,Spotify,CEO,Unknown,in the Latam launch was a very tough market where Argentina turned out to be a very easy growth market when we launched many years ago in Latam.,2.9545
2021,4,Spotify,CEO,Unknown,And so I can't really announce any specific on this other than to say that we're in constant dialogue with our partners to bring this to market.,1.9545
2022,1,Paramount Global,CEO,Unknown,"While many legacy streamers are rethinking their paid-only models, our mix of free ad-supported and paid subscription streaming options has been a hallmark of our strategy from the start, offering viewers the freedom to choose the plan that's right for them and giving us access to the largest global total addressable market while providing the benefit of dual revenue streams.",6.9
2022,1,Amazon,CEO,Unknown,"Companies like Telefonica, Verizon, Boeing, MongoDB, Amdocs, Bundesliga, Maple Leaf Sports and Entertainment, the NHL, and Thread announced new agreements and service launches supported by AWS.",5.0
2022,1,Apple,CEO,Unknown,"Please note that some of the information you'll hear during our discussion today will consist of forward-looking statements, including, without limitation, those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation, and future business outlook, including the potential impact of COVID-19 on the company's business and results of operations.",4.9
2022,1,Paramount Global,CEO,Unknown,As an additional option and that'll set us up because we have the opportunity to do that with other brands as well So again serving super fans with a super broad offering but still offering some a la carte options We think is the right strategy.,4.9
2022,1,Paramount Global,CEO,Unknown,"So, yeah, we view all the discussion on advertising as a validation of our strategy, but we are the leader, and we have real assets here, and we will continue to push ahead and lead this market.",4.9
2022,1,Microsoft,CEO,Unknown,"Then with the Industry Cloud, we add value on top of that, which is specific, whether it's in retail, whether it's manufacturing, obviously in healthcare, and our pending Nuance acquisition will even add further to that.",4.0
2022,1,Paramount Global,CEO,Unknown,"Pluto launched more than 102 new channels internationally in the quarter for a total of now more than 1,000 global channels of great entertainment on the platform.",4.0
2022,1,Paramount Global,CEO,Unknown,"And based off the success of Jackass Forever, we're working with the creators to continue the partnership with a new series, bringing even more ridiculous antics straight to Paramount+.",4.0
2022,2,Alphabet,CEO,Unknown,"With an uncertain global economic outlook, our strategy to invest in deep technology and computer science to build helpful products for the long term is the right one.",5.5
2022,2,Apple,CEO,Unknown,"Please note that some of the information you'll hear during today's discussion will consist of forward-looking statements, including, without limitation, those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation, and future business outlook, including the potential impact of COVID-19 on the company's business and results of operations.",4.9
